
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Thu Sep 25 14:53:23 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 1 -prfLogQ 1 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322 -name run_25-09-2025-145322 -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = run_25-09-2025-145322
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 6421.527 ; gain = 27.688 ; free physical = 10295 ; free virtual = 98632
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 6421.527 ; gain = 27.688 ; free physical = 10295 ; free virtual = 98632
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+----------+------+
|      |Cell      |Count |
+------+----------+------+
|1     |BUFG      |     2|
|2     |LUT1      |     1|
|3     |PLLE4_ADV |     1|
|4     |IBUFDS    |     1|
+------+----------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 6421.527 ; gain = 27.688 ; free physical = 10295 ; free virtual = 98632
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 1 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 6421.527 ; gain = 27.688 ; free physical = 10294 ; free virtual = 98631
Synthesis Optimization Complete : Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 6421.535 ; gain = 27.688 ; free physical = 10294 ; free virtual = 98631
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6421.535 ; gain = 0.000 ; free physical = 10596 ; free virtual = 98933
INFO: [Netlist 29-17] Analyzing 4 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll_board.xdc] for cell 'inst'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll_board.xdc] for cell 'inst'
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll.xdc] for cell 'inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll.xdc:54]
INFO: [Timing 38-2] Deriving generated clocks [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll.xdc:54]
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll.xdc] for cell 'inst'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-326] The CLKFBOUT to CLKFBIN net for instance inst/plle4_adv_inst with COMPENSATION=INTERNAL is optimized away to aid design routability
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6421.535 ; gain = 0.000 ; free physical = 10603 ; free virtual = 98939
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 3 instances were transformed.
  BUFG => BUFGCE: 2 instances
  IBUFDS => IBUFDS (DIFFINBUF, IBUFCTRL): 1 instance 

Synth Design complete | Checksum: 76e5e4f
INFO: [Common 17-83] Releasing license: Synthesis
32 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:18 ; elapsed = 00:00:17 . Memory (MB): peak = 6421.535 ; gain = 27.695 ; free physical = 10603 ; free virtual = 98939
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 5791.429; main = 5478.133; forked = 455.165
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 8080.820; main = 6421.531; forked = 1659.289
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10599 ; free virtual = 98936
INFO: [Common 17-1381] The checkpoint '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/pll/pll.dcp' has been generated.
CRITICAL WARNING: [Vivado 12-5447] synth_ip is not supported in project mode, please use non-project mode.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.srcs/sources_1/ip/rama_0/rama_0.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
Command: synth_design -top rama_0 -part xcvu37p-fsvh2892-2L-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6429.531 ; gain = 0.000 ; free physical = 10319 ; free virtual = 98655
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'rama_0' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/synth/rama_0.vhd:121]
	Parameter ID_WIDTH bound to: 6 - type: integer 
	Parameter G_AXI_DATA_WIDTH bound to: 256 - type: integer 
	Parameter ADDR_WIDTH bound to: 30 - type: integer 
	Parameter ADDR_WIDTH_MEM bound to: 33 - type: integer 
	Parameter G_AXI_WRAP_TRANS bound to: 0 - type: integer 
	Parameter G_AXI_LITE bound to: 0 - type: integer 
	Parameter G_FRAGMENT_SIZE_BYTES bound to: 128 - type: integer 
	Parameter G_MEM_COUNT bound to: 4 - type: integer 
	Parameter G_MEM_INTERLEAVE_TYPE bound to: none - type: string 
	Parameter G_REORDER_QUEUE_DEPTH bound to: 128 - type: integer 
	Parameter G_TRANS_QUEUE_FIFO_MEM_TYPE bound to: distributed - type: string 
	Parameter G_REORDER_MEMTYPE bound to: block - type: string 
	Parameter G_AXI_L_DATA_WIDTH bound to: 32 - type: integer 
	Parameter G_AXI_L_ADDR_WIDTH bound to: 6 - type: integer 
INFO: [Synth 8-3491] module 'rama' declared at '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/hdl/rtl/rama.vhd:80' bound to instance 'U0' of component 'rama' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/synth/rama_0.vhd:298]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_sync' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1975]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_base' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_rst' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1639]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_rst' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1639]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_reg_bit' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1927]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_reg_bit' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1927]
INFO: [Synth 8-6157] synthesizing module 'xpm_counter_updn' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6155] done synthesizing module 'xpm_counter_updn' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6157] synthesizing module 'xpm_counter_updn__parameterized0' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6155] done synthesizing module 'xpm_counter_updn__parameterized0' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6157] synthesizing module 'xpm_counter_updn__parameterized1' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6155] done synthesizing module 'xpm_counter_updn__parameterized1' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1879]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_base' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_sync' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1975]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_sdpram' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8556]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base__parameterized0' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:516]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base__parameterized0' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_sdpram' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8556]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_sync__parameterized1' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1975]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_base__parameterized0' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base__parameterized1' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base__parameterized1' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_base__parameterized0' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_sync__parameterized1' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1975]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_sdpram__parameterized1' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8556]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base__parameterized2' [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:516]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base__parameterized2' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_sdpram__parameterized1' (0#1) [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8556]
INFO: [Synth 8-256] done synthesizing module 'rama_0' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/rama_0/synth/rama_0.vhd:121]
WARNING: [Synth 8-6014] Unused sequential element gen_rd_b.gen_doutb_pipe.enb_pipe_reg[0] was removed.  [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:3077]
WARNING: [Synth 8-6014] Unused sequential element gen_rd_b.gen_doutb_pipe.enb_pipe_reg[0] was removed.  [/tools/Xilinx/Vivado/2024.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:3077]
WARNING: [Synth 8-7129] Port m_axi_aclk in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port m_axi_aresetn in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axaddr][33] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axburst][1] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axburst][0] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axlen][7] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axlen][6] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axlen][5] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axlen][4] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][5] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][4] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][3] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][2] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][1] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[axid_pre][0] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[fraglast] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_data[fragerr] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axaddr][33] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axburst][1] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axburst][0] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axlen][7] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axlen][6] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axlen][5] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axlen][4] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][5] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][4] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][3] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][2] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][1] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[axid_pre][0] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[fraglast] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_rd_req_data[fragerr] in module axi4s_to_axi4full is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rd_clk in module xpm_fifo_rst is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][33] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][32] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][31] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][30] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][29] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][28] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][27] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][26] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][25] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][24] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][23] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][22] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][21] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][20] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][19] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][18] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][17] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][16] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][15] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][14] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][13] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][12] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][11] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][10] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][9] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][8] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][7] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][6] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][5] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][4] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][3] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][2] in module rama_write_reorder_trans_queue is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_axis_wr_addr_store_data[axaddr][1] in module rama_write_reorder_trans_queue is either unconnected or has no load
